id,user_id,name,created_at
1024b8da-02e2-4e89-a8a7-6eddca5732b9,95f8e451-1bc3-4f10-b42b-711f6df89dc5,Отключать уведомления во время фокусной работы,2026-03-21 10:02:35.791624+00
1318b61f-cba2-4cc9-9f6d-17b46430588e,47fc1ec2-4dc2-4b70-9df2-d1864152102d,Не брать телефон в руки после 22:00,2026-03-19 16:41:12.621379+00
1999d552-3ae3-4c2d-8875-566bb61f5a43,0a1e05ae-f9b2-46a1-82d3-79f56fe8dba7,Не брать телефон в руки после 22:00,2026-03-21 08:26:27.355527+00
1c1af9f2-c540-4cbb-9715-7ad504400605,fc9bcb14-2484-404f-9af3-dcb406ef3a07,Начинать утро без телефона,2026-03-20 15:07:48.470723+00
1c6cd651-7d39-4db9-9f47-15d4da15936c,f28ed940-e77e-4f7b-bcda-39a944827f38,Таки не пользоваться телефоном в шаббат,2026-03-23 19:22:48.020131+00
1d476e84-171d-4828-8f5e-6b3cb9e9681b,f28ed940-e77e-4f7b-bcda-39a944827f38,Отключать уведомления во время фокусной работы,2026-03-23 19:19:14.61622+00
1ec7379c-cb42-438c-9330-0271a4b91527,47fc1ec2-4dc2-4b70-9df2-d1864152102d,Начинать утро без телефона,2026-03-19 16:41:12.587772+00
299d9334-b42d-4373-bd00-c87484afeaa8,003f0c5c-a60d-4ca5-9a5b-9381fa44cc8b,Не брать телефон в руки после 22:00,2026-03-21 08:06:54.599801+00
323746e4-a896-468d-af2a-dfb445c5ecdd,fc9bcb14-2484-404f-9af3-dcb406ef3a07,Мяу,2026-03-20 15:08:26.558638+00
386b5d93-ab56-4e52-9f62-d75c872cb659,f28ed940-e77e-4f7b-bcda-39a944827f38,Начинать утро без телефона,2026-03-23 19:19:14.61622+00
3a0c1ec7-0bbc-4fc4-8e33-04eda1d90b26,0a1e05ae-f9b2-46a1-82d3-79f56fe8dba7,Ограничивать соцсети до 30 минут в день,2026-03-21 08:26:27.355527+00
